Wavelength,Keck AO dichroic
4.035,0.975
4.036,0.975
4.037,0.975
4.038,0.975
4.039,0.975
4.04,0.975
4.041,0.975
4.042,0.975
4.043,0.975
4.044,0.975
4.045,0.975
4.046,0.975
4.047,0.975
4.048,0.975
4.049,0.975
4.05,0.975
4.051,0.975
4.052,0.975
4.053,0.975
4.054,0.975
4.055,0.975
4.056,0.975
4.057,0.975
4.058,0.975
4.059,0.975
4.06,0.975
4.061,0.975
4.062,0.975
4.063,0.975
4.064,0.975
4.065,0.975
4.066,0.975
4.067,0.975
4.068,0.975
4.069,0.975
4.07,0.975
4.071,0.975
4.072,0.975
4.073,0.975
4.074,0.975
4.075,0.975
4.076,0.975
4.077,0.975
4.078,0.975
4.079,0.975
4.08,0.975
4.081,0.975
4.082,0.975
4.083,0.975
4.084,0.975
4.085,0.975
4.086,0.975
4.087,0.975
4.088,0.975
4.089,0.975
4.09,0.975
4.091,0.975
4.092,0.975
4.093,0.975
4.094,0.975
4.095,0.975
4.096,0.975
4.097,0.975
4.098,0.975
4.099,0.975
4.1,0.975
4.101,0.975
4.102,0.975
4.103,0.975
4.104,0.975
4.105,0.975
4.106,0.975
4.107,0.975
4.108,0.975
4.109,0.975
4.11,0.975
4.111,0.975
4.112,0.975
4.113,0.975
4.114,0.975
4.115,0.975
4.116,0.975
4.117,0.975
4.118,0.975
4.119,0.975
4.12,0.975
4.121,0.975
4.122,0.975
4.123,0.975
4.124,0.975
4.125,0.975
4.126,0.975
4.127,0.975
4.128,0.975
4.129,0.975
4.13,0.975
4.131,0.975
4.132,0.975
4.133,0.975
4.134,0.975
4.135,0.975
4.136,0.975
4.137,0.975
4.138,0.975
4.139,0.975
4.14,0.975
4.141,0.975
4.142,0.975
4.143,0.975
4.144,0.975
4.145,0.975
4.146,0.975
4.147,0.975
4.148,0.975
4.149,0.975
4.15,0.975
4.151,0.975
4.152,0.975
4.153,0.975
4.154,0.975
4.155,0.975
4.156,0.975
4.157,0.975
4.158,0.975
4.159,0.975
4.16,0.975
4.161,0.975
4.162,0.975
4.163,0.975
4.164,0.975
4.165,0.975
4.166,0.975
4.167,0.975
4.168,0.975
4.169,0.975
4.17,0.975
4.171,0.975
4.172,0.975
4.173,0.975
4.174,0.975
4.175,0.975
4.176,0.975
4.177,0.975
4.178,0.975
4.179,0.975
4.18,0.975
4.181,0.975
4.182,0.975
4.183,0.975
4.184,0.975
4.185,0.975
4.186,0.975
4.187,0.975
4.188,0.975
4.189,0.975
4.19,0.975
4.191,0.975
4.192,0.975
4.193,0.975
4.194,0.975
4.195,0.975
4.196,0.975
4.197,0.975
4.198,0.975
4.199,0.975
4.2,0.975
4.201,0.975
4.202,0.975
4.203,0.975
4.204,0.975
4.205,0.975
4.206,0.975
4.207,0.975
4.208,0.975
4.209,0.975
4.21,0.975
4.211,0.975
4.212,0.975
4.213,0.975
4.214,0.975
4.215,0.975
4.216,0.975
4.217,0.975
4.218,0.975
4.219,0.975
4.22,0.975
4.221,0.975
4.222,0.975
4.223,0.975
4.224,0.975
4.225,0.975
4.226,0.975
4.227,0.975
4.228,0.975
4.229,0.975
4.23,0.975
4.231,0.975
4.232,0.975
4.233,0.975
4.234,0.975
4.235,0.975
4.236,0.975
4.237,0.975
4.238,0.975
4.239,0.975
4.24,0.975
4.241,0.975
4.242,0.975
4.243,0.975
4.244,0.975
4.245,0.975
4.246,0.975
4.247,0.975
4.248,0.975
4.249,0.975
4.25,0.975
4.251,0.975
4.252,0.975
4.253,0.975
4.254,0.975
4.255,0.975
4.256,0.975
4.257,0.975
4.258,0.975
4.259,0.975
4.26,0.975
4.261,0.975
4.262,0.975
4.263,0.975
4.264,0.975
4.265,0.975
4.266,0.975
4.267,0.975
4.268,0.975
4.269,0.975
4.27,0.975
4.271,0.975
4.272,0.975
4.273,0.975
4.274,0.975
4.275,0.975
4.276,0.975
4.277,0.975
4.278,0.975
4.279,0.975
4.28,0.975
4.281,0.975
4.282,0.975
4.283,0.975
4.284,0.975
4.285,0.975
4.286,0.975
4.287,0.975
4.288,0.975
4.289,0.975
4.29,0.975
4.291,0.975
4.292,0.975
4.293,0.975
4.294,0.975
4.295,0.975
4.296,0.975
4.297,0.975
4.298,0.975
4.299,0.975
4.3,0.975
4.301,0.975
4.302,0.975
4.303,0.975
4.304,0.975
4.305,0.975
4.306,0.975
4.307,0.975
4.308,0.975
4.309,0.975
4.31,0.975
4.311,0.975
4.312,0.975
4.313,0.975
4.314,0.975
4.315,0.975
4.316,0.975
4.317,0.975
4.318,0.975
4.319,0.975
4.32,0.975
4.321,0.975
4.322,0.975
4.323,0.975
4.324,0.975
4.325,0.975
4.326,0.975
4.327,0.975
4.328,0.975
4.329,0.975
4.33,0.975
4.331,0.975
4.332,0.975
4.333,0.975
4.334,0.975
4.335,0.975
4.336,0.975
4.337,0.975
4.338,0.975
4.339,0.975
4.34,0.975
4.341,0.975
4.342,0.975
4.343,0.975
4.344,0.975
4.345,0.975
4.346,0.975
4.347,0.975
4.348,0.975
4.349,0.975
4.35,0.975
4.351,0.975
4.352,0.975
4.353,0.975
4.354,0.975
4.355,0.975
4.356,0.975
4.357,0.975
4.358,0.975
4.359,0.975
4.36,0.975
4.361,0.975
4.362,0.975
4.363,0.975
4.364,0.975
4.365,0.975
4.366,0.975
4.367,0.975
4.368,0.975
4.369,0.975
4.37,0.975
4.371,0.975
4.372,0.975
4.373,0.975
4.374,0.975
4.375,0.975
4.376,0.975
4.377,0.975
4.378,0.975
4.379,0.975
4.38,0.975
4.381,0.975
4.382,0.975
4.383,0.975
4.384,0.975
4.385,0.975
4.386,0.975
4.387,0.975
4.388,0.975
4.389,0.975
4.39,0.975
4.391,0.975
4.392,0.975
4.393,0.975
4.394,0.975
4.395,0.975
4.396,0.975
4.397,0.975
4.398,0.975
4.399,0.975
4.4,0.975
4.401,0.975
4.402,0.975
4.403,0.975
4.404,0.975
4.405,0.975
4.406,0.975
4.407,0.975
4.408,0.975
4.409,0.975
4.41,0.975
4.411,0.975
4.412,0.975
4.413,0.975
4.414,0.975
4.415,0.975
4.416,0.975
4.417,0.975
4.418,0.975
4.419,0.975
4.42,0.975
4.421,0.975
4.422,0.975
4.423,0.975
4.424,0.975
4.425,0.975
4.426,0.975
4.427,0.975
4.428,0.975
4.429,0.975
4.43,0.975
4.431,0.975
4.432,0.975
4.433,0.975
4.434,0.975
4.435,0.975
4.436,0.975
4.437,0.975
4.438,0.975
4.439,0.975
4.44,0.975
4.441,0.975
4.442,0.975
4.443,0.975
4.444,0.975
4.445,0.975
4.446,0.975
4.447,0.975
4.448,0.975
4.449,0.975
4.45,0.975
4.451,0.975
4.452,0.975
4.453,0.975
4.454,0.975
4.455,0.975
4.456,0.975
4.457,0.975
4.458,0.975
4.459,0.975
4.46,0.975
4.461,0.975
4.462,0.975
4.463,0.975
4.464,0.975
4.465,0.975
4.466,0.975
4.467,0.975
4.468,0.975
4.469,0.975
4.47,0.975
4.471,0.975
4.472,0.975
4.473,0.975
4.474,0.975
4.475,0.975
4.476,0.975
4.477,0.975
4.478,0.975
4.479,0.975
4.48,0.975
4.481,0.975
4.482,0.975
4.483,0.975
4.484,0.975
4.485,0.975
4.486,0.975
4.487,0.975
4.488,0.975
4.489,0.975
4.49,0.975
4.491,0.975
4.492,0.975
4.493,0.975
4.494,0.975
4.495,0.975
4.496,0.975
4.497,0.975
4.498,0.975
4.499,0.975
4.5,0.975
4.501,0.975
4.502,0.975
4.503,0.975
4.504,0.975
4.505,0.975
4.506,0.975
4.507,0.975
4.508,0.975
4.509,0.975
4.51,0.975
4.511,0.975
4.512,0.975
4.513,0.975
4.514,0.975
4.515,0.975
4.516,0.975
4.517,0.975
4.518,0.975
4.519,0.975
4.52,0.975
4.521,0.975
4.522,0.975
4.523,0.975
4.524,0.975
4.525,0.975
4.526,0.975
4.527,0.975
4.528,0.975
4.529,0.975
4.53,0.975
4.531,0.975
4.532,0.975
4.533,0.975
4.534,0.975
4.535,0.975
4.536,0.975
4.537,0.975
4.538,0.975
4.539,0.975
4.54,0.975
4.541,0.975
4.542,0.975
4.543,0.975
4.544,0.975
4.545,0.975
4.546,0.975
4.547,0.975
4.548,0.975
4.549,0.975
4.55,0.975
4.551,0.975
4.552,0.975
4.553,0.975
4.554,0.975
4.555,0.975
4.556,0.975
4.557,0.975
4.558,0.975
4.559,0.975
4.56,0.975
4.561,0.975
4.562,0.975
4.563,0.975
4.564,0.975
4.565,0.975
4.566,0.975
4.567,0.975
4.568,0.975
4.569,0.975
4.57,0.975
4.571,0.975
4.572,0.975
4.573,0.975
4.574,0.975
4.575,0.975
4.576,0.975
4.577,0.975
4.578,0.975
4.579,0.975
4.58,0.975
4.581,0.975
4.582,0.975
4.583,0.975
4.584,0.975
4.585,0.975
4.586,0.975
4.587,0.975
4.588,0.975
4.589,0.975
4.59,0.975
4.591,0.975
4.592,0.975
4.593,0.975
4.594,0.975
4.595,0.975
4.596,0.975
4.597,0.975
4.598,0.975
4.599,0.975
4.6,0.975
4.601,0.975
4.602,0.975
4.603,0.975
4.604,0.975
4.605,0.975
4.606,0.975
4.607,0.975
4.608,0.975
4.609,0.975
4.61,0.975
4.611,0.975
4.612,0.975
4.613,0.975
4.614,0.975
4.615,0.975
4.616,0.975
4.617,0.975
4.618,0.975
4.619,0.975
4.62,0.975
4.621,0.975
4.622,0.975
4.623,0.975
4.624,0.975
4.625,0.975
4.626,0.975
4.627,0.975
4.628,0.975
4.629,0.975
4.63,0.975
4.631,0.975
4.632,0.975
4.633,0.975
4.634,0.975
4.635,0.975
4.636,0.975
4.637,0.975
4.638,0.975
4.639,0.975
4.64,0.975
4.641,0.975
4.642,0.975
4.643,0.975
4.644,0.975
4.645,0.975
4.646,0.975
4.647,0.975
4.648,0.975
4.649,0.975
4.65,0.975
4.651,0.975
4.652,0.975
4.653,0.975
4.654,0.975
4.655,0.975
4.656,0.975
4.657,0.975
4.658,0.975
4.659,0.975
4.66,0.975
4.661,0.975
4.662,0.975
4.663,0.975
4.664,0.975
4.665,0.975
4.666,0.975
4.667,0.975
4.668,0.975
4.669,0.975
4.67,0.975
4.671,0.975
4.672,0.975
4.673,0.975
4.674,0.975
4.675,0.975
4.676,0.975
4.677,0.975
4.678,0.975
4.679,0.975
4.68,0.975
4.681,0.975
4.682,0.975
4.683,0.975
4.684,0.975
4.685,0.975
4.686,0.975
4.687,0.975
4.688,0.975
4.689,0.975
4.69,0.975
4.691,0.975
4.692,0.975
4.693,0.975
4.694,0.975
4.695,0.975
4.696,0.975
4.697,0.975
4.698,0.975
4.699,0.975
4.7,0.975
4.701,0.975
4.702,0.975
4.703,0.975
4.704,0.975
4.705,0.975
4.706,0.975
4.707,0.975
4.708,0.975
4.709,0.975
4.71,0.975
4.711,0.975
4.712,0.975
4.713,0.975
4.714,0.975
4.715,0.975
4.716,0.975
4.717,0.975
4.718,0.975
4.719,0.975
4.72,0.975
4.721,0.975
4.722,0.975
4.723,0.975
4.724,0.975
4.725,0.975
4.726,0.975
4.727,0.975
4.728,0.975
4.729,0.975
4.73,0.975
4.731,0.975
4.732,0.975
4.733,0.975
4.734,0.975
4.735,0.975
4.736,0.975
4.737,0.975
4.738,0.975
4.739,0.975
4.74,0.975
4.741,0.975
4.742,0.975
4.743,0.975
4.744,0.975
4.745,0.975
4.746,0.975
4.747,0.975
4.748,0.975
4.749,0.975
4.75,0.975
4.751,0.975
4.752,0.975
4.753,0.975
4.754,0.975
4.755,0.975
4.756,0.975
4.757,0.975
4.758,0.975
4.759,0.975
4.76,0.975
4.761,0.975
4.762,0.975
4.763,0.975
4.764,0.975
4.765,0.975
4.766,0.975
4.767,0.975
4.768,0.975
4.769,0.975
4.77,0.975
4.771,0.975
4.772,0.975
4.773,0.975
4.774,0.975
4.775,0.975
4.776,0.975
4.777,0.975
4.778,0.975
4.779,0.975
4.78,0.975
4.781,0.975
4.782,0.975
4.783,0.975
4.784,0.975
4.785,0.975
4.786,0.975
4.787,0.975
4.788,0.975
4.789,0.975
4.79,0.975
4.791,0.975
4.792,0.975
4.793,0.975
4.794,0.975
4.795,0.975
4.796,0.975
4.797,0.975
4.798,0.975
4.799,0.975
4.8,0.975
4.801,0.975
4.802,0.975
4.803,0.975
4.804,0.975
4.805,0.975
4.806,0.975
4.807,0.975
4.808,0.975
4.809,0.975
4.81,0.975
4.811,0.975
4.812,0.975
4.813,0.975
4.814,0.975
4.815,0.975
4.816,0.975
4.817,0.975
4.818,0.975
4.819,0.975
4.82,0.975
4.821,0.975
4.822,0.975
4.823,0.975
4.824,0.975
4.825,0.975
4.826,0.975
4.827,0.975
4.828,0.975
4.829,0.975
4.83,0.975
4.831,0.975
4.832,0.975
4.833,0.975
4.834,0.975
4.835,0.975
4.836,0.975
4.837,0.975
4.838,0.975
4.839,0.975
4.84,0.975
4.841,0.975
4.842,0.975
4.843,0.975
4.844,0.975
4.845,0.975
4.846,0.975
4.847,0.975
4.848,0.975
4.849,0.975
4.85,0.975
4.851,0.975
4.852,0.975
4.853,0.975
4.854,0.975
4.855,0.975
4.856,0.975
4.857,0.975
4.858,0.975
4.859,0.975
4.86,0.975
4.861,0.975
4.862,0.975
4.863,0.975
4.864,0.975
4.865,0.975
4.866,0.975
4.867,0.975
4.868,0.975
4.869,0.975
4.87,0.975
4.871,0.975
4.872,0.975
4.873,0.975
4.874,0.975
4.875,0.975
4.876,0.975
4.877,0.975
4.878,0.975
4.879,0.975
4.88,0.975
4.881,0.975
4.882,0.975
4.883,0.975
4.884,0.975
4.885,0.975
4.886,0.975
4.887,0.975
4.888,0.975
4.889,0.975
4.89,0.975
4.891,0.975
4.892,0.975
4.893,0.975
4.894,0.975
4.895,0.975
4.896,0.975
4.897,0.975
4.898,0.975
4.899,0.975
4.9,0.975
4.901,0.975
4.902,0.975
4.903,0.975
4.904,0.975
4.905,0.975
4.906,0.975
4.907,0.975
4.908,0.975
4.909,0.975
4.91,0.975
4.911,0.975
4.912,0.975
4.913,0.975
4.914,0.975
4.915,0.975
4.916,0.975
4.917,0.975
4.918,0.975
4.919,0.975
4.92,0.975
4.921,0.975
4.922,0.975
4.923,0.975
4.924,0.975
4.925,0.975
4.926,0.975
4.927,0.975
4.928,0.975
4.929,0.975
4.93,0.975
4.931,0.975
4.932,0.975
4.933,0.975
4.934,0.975
4.935,0.975
4.936,0.975
4.937,0.975
4.938,0.975
4.939,0.975
4.94,0.975
4.941,0.975
4.942,0.975
4.943,0.975
4.944,0.975
4.945,0.975
4.946,0.975
4.947,0.975
4.948,0.975
4.949,0.975
4.95,0.975
4.951,0.975
4.952,0.975
4.953,0.975
4.954,0.975
4.955,0.975
4.956,0.975
4.957,0.975
4.958,0.975
4.959,0.975
4.96,0.975
4.961,0.975
4.962,0.975
4.963,0.975
4.964,0.975
4.965,0.975
4.966,0.975
4.967,0.975
4.968,0.975
4.969,0.975
4.97,0.975
4.971,0.975
4.972,0.975
4.973,0.975
4.974,0.975
4.975,0.975
4.976,0.975
4.977,0.975
4.978,0.975
4.979,0.975
4.98,0.975
4.981,0.975
4.982,0.975
4.983,0.975
4.984,0.975
4.985,0.975
4.986,0.975
4.987,0.975
4.988,0.975
4.989,0.975
4.99,0.975
4.991,0.975
4.992,0.975
4.993,0.975
4.994,0.975
4.995,0.975
4.996,0.975
4.997,0.975
4.998,0.975
4.999,0.975
5,0.975
