Wavelength,Protected Au
2.399,0.9833
2.4,0.9833
2.401,0.9833
2.402,0.9833
2.403,0.9833
2.404,0.9833
2.405,0.9833
2.406,0.9833
2.407,0.9833
2.408,0.9833
2.409,0.9833
2.41,0.9833
2.411,0.9833
2.412,0.9833
2.413,0.9833
2.414,0.9833
2.415,0.9833
2.416,0.9833
2.417,0.9833
2.418,0.9833
2.419,0.9833
2.42,0.9833
2.421,0.9833
2.422,0.9833
2.423,0.9833
2.424,0.9833
2.425,0.9833
2.426,0.9833
2.427,0.9833
2.428,0.9833
2.429,0.9833
2.43,0.9833
2.431,0.9833
2.432,0.9833
2.433,0.9833
2.434,0.9833
2.435,0.9833
2.436,0.9833
2.437,0.9833
2.438,0.9833
2.439,0.9833
2.44,0.9833
2.441,0.9833
2.442,0.9833
2.443,0.9833
2.444,0.9833
2.445,0.9833
2.446,0.9833
2.447,0.9833
2.448,0.9833
2.449,0.9833
2.45,0.9833
2.451,0.9833
2.452,0.9833
2.453,0.9833
2.454,0.9833
2.455,0.9833
2.456,0.9833
2.457,0.9833
2.458,0.9833
2.459,0.9833
2.46,0.9833
2.461,0.9833
2.462,0.9833
2.463,0.9833
2.464,0.9833
2.465,0.9833
2.466,0.9833
2.467,0.9833
2.468,0.9833
2.469,0.9833
2.47,0.9833
2.471,0.9833
2.472,0.9833
2.473,0.9833
2.474,0.9833
2.475,0.9833
2.476,0.9833
2.477,0.9833
2.478,0.9833
2.479,0.9833
2.48,0.9833
2.481,0.9833
2.482,0.9833
2.483,0.9833
2.484,0.9833
2.485,0.9833
2.486,0.9833
2.487,0.9833
2.488,0.9833
2.489,0.9833
2.49,0.9833
2.491,0.9833
2.492,0.9833
2.493,0.9833
2.494,0.9833
2.495,0.9833
2.496,0.9833
2.497,0.9833
2.498,0.9833
2.499,0.9833
2.5,0.9833
2.501,0.9833
2.502,0.9833
2.503,0.9833
2.504,0.9833
2.505,0.9833
2.506,0.9833
2.507,0.9833
2.508,0.9833
2.509,0.9833
2.51,0.9833
2.511,0.9833
2.512,0.9833
2.513,0.9833
2.514,0.9833
2.515,0.9833
2.516,0.9833
2.517,0.9833
2.518,0.9833
2.519,0.9833
2.52,0.9833
2.521,0.9833
2.522,0.9833
2.523,0.9833
2.524,0.9833
2.525,0.9833
2.526,0.9833
2.527,0.9833
2.528,0.9833
2.529,0.9833
2.53,0.9833
2.531,0.9833
2.532,0.9833
2.533,0.9833
2.534,0.9833
2.535,0.9833
2.536,0.9833
2.537,0.9833
2.538,0.9833
2.539,0.9833
2.54,0.9833
2.541,0.9833
2.542,0.9833
2.543,0.9833
2.544,0.9833
2.545,0.9833
2.546,0.9833
2.547,0.9833
2.548,0.9833
2.549,0.9833
2.55,0.9833
2.551,0.9833
2.552,0.9833
2.553,0.9833
2.554,0.9833
2.555,0.9833
2.556,0.9833
2.557,0.9833
2.558,0.9833
2.559,0.9833
2.56,0.9833
2.561,0.9833
2.562,0.9833
2.563,0.9833
2.564,0.9833
2.565,0.9833
2.566,0.9833
2.567,0.9833
2.568,0.9833
2.569,0.9833
2.57,0.9833
2.571,0.9833
2.572,0.9833
2.573,0.9833
2.574,0.9833
2.575,0.9833
2.576,0.9833
2.577,0.9833
2.578,0.9833
2.579,0.9833
2.58,0.9833
2.581,0.9833
2.582,0.9833
2.583,0.9833
2.584,0.9833
2.585,0.9833
2.586,0.9833
2.587,0.9833
2.588,0.9833
2.589,0.9833
2.59,0.9833
2.591,0.9833
2.592,0.9833
2.593,0.9833
2.594,0.9833
2.595,0.9833
2.596,0.9833
2.597,0.9833
2.598,0.9833
2.599,0.9833
2.6,0.9833
2.601,0.9833
2.602,0.9833
2.603,0.9833
2.604,0.9833
2.605,0.9833
2.606,0.9833
2.607,0.9833
2.608,0.9833
2.609,0.9833
2.61,0.9833
2.611,0.9833
2.612,0.9833
2.613,0.9833
2.614,0.9833
2.615,0.9833
2.616,0.9833
2.617,0.9833
2.618,0.9833
2.619,0.9833
2.62,0.9833
2.621,0.9833
2.622,0.9833
2.623,0.9833
2.624,0.9833
2.625,0.9833
2.626,0.9833
2.627,0.9833
2.628,0.9833
2.629,0.9833
2.63,0.9833
2.631,0.9833
2.632,0.9833
2.633,0.9833
2.634,0.9833
2.635,0.9833
2.636,0.9833
2.637,0.9833
2.638,0.9833
2.639,0.9833
2.64,0.9833
2.641,0.9833
2.642,0.9833
2.643,0.9833
2.644,0.9833
2.645,0.9833
2.646,0.9833
2.647,0.9833
2.648,0.9833
2.649,0.9833
2.65,0.9833
2.651,0.9833
2.652,0.9833
2.653,0.9833
2.654,0.9833
2.655,0.9833
2.656,0.9833
2.657,0.9833
2.658,0.9833
2.659,0.9833
2.66,0.9833
2.661,0.9833
2.662,0.9833
2.663,0.9833
2.664,0.9833
2.665,0.9833
2.666,0.9833
2.667,0.9833
2.668,0.9833
2.669,0.9833
2.67,0.9833
2.671,0.9833
2.672,0.9833
2.673,0.9833
2.674,0.9833
2.675,0.9833
2.676,0.9833
2.677,0.9833
2.678,0.9833
2.679,0.9833
2.68,0.9833
2.681,0.9833
2.682,0.9833
2.683,0.9833
2.684,0.9833
2.685,0.9833
2.686,0.9833
2.687,0.9833
2.688,0.9833
2.689,0.9833
2.69,0.9833
2.691,0.9833
2.692,0.9833
2.693,0.9833
2.694,0.9833
2.695,0.9833
2.696,0.9833
2.697,0.9833
2.698,0.9833
2.699,0.9833
2.7,0.9833
2.701,0.9833
2.702,0.9833
2.703,0.9833
2.704,0.9833
2.705,0.9833
2.706,0.9833
2.707,0.9833
2.708,0.9833
2.709,0.9833
2.71,0.9833
2.711,0.9833
2.712,0.9833
2.713,0.9833
2.714,0.9833
2.715,0.9833
2.716,0.9833
2.717,0.9833
2.718,0.9833
2.719,0.9833
2.72,0.9833
2.721,0.9833
2.722,0.9833
2.723,0.9833
2.724,0.9833
2.725,0.9833
2.726,0.9833
2.727,0.9833
2.728,0.9833
2.729,0.9833
2.73,0.9833
2.731,0.9833
2.732,0.9833
2.733,0.9833
2.734,0.9833
2.735,0.9833
2.736,0.9833
2.737,0.9833
2.738,0.9833
2.739,0.9833
2.74,0.9833
2.741,0.9833
2.742,0.9833
2.743,0.9833
2.744,0.9833
2.745,0.9833
2.746,0.9833
2.747,0.9833
2.748,0.9833
2.749,0.9833
2.75,0.9833
2.751,0.9833
2.752,0.9833
2.753,0.9833
2.754,0.9833
2.755,0.9833
2.756,0.9833
2.757,0.9833
2.758,0.9833
2.759,0.9833
2.76,0.9833
2.761,0.9833
2.762,0.9833
2.763,0.9833
2.764,0.9833
2.765,0.9833
2.766,0.9833
2.767,0.9833
2.768,0.9833
2.769,0.9833
2.77,0.9833
2.771,0.9833
2.772,0.9833
2.773,0.9833
2.774,0.9833
2.775,0.9833
2.776,0.9833
2.777,0.9833
2.778,0.9833
2.779,0.9833
2.78,0.9833
2.781,0.9833
2.782,0.9833
2.783,0.9833
2.784,0.9833
2.785,0.9833
2.786,0.9833
2.787,0.9833
2.788,0.9833
2.789,0.9833
2.79,0.9833
2.791,0.9833
2.792,0.9833
2.793,0.9833
2.794,0.9833
2.795,0.9833
2.796,0.9833
2.797,0.9833
2.798,0.9833
2.799,0.9833
2.8,0.9833
2.801,0.9833
2.802,0.9833
2.803,0.9833
2.804,0.9833
2.805,0.9833
2.806,0.9833
2.807,0.9833
2.808,0.9833
2.809,0.9833
2.81,0.9833
2.811,0.9833
2.812,0.9833
2.813,0.9833
2.814,0.9833
2.815,0.9833
2.816,0.9833
2.817,0.9833
2.818,0.9833
2.819,0.9833
2.82,0.9833
2.821,0.9833
2.822,0.9833
2.823,0.9833
2.824,0.9833
2.825,0.9833
2.826,0.9833
2.827,0.9833
2.828,0.9833
2.829,0.9833
2.83,0.9833
2.831,0.9833
2.832,0.9833
2.833,0.9833
2.834,0.9833
2.835,0.9833
2.836,0.9833
2.837,0.9833
2.838,0.9833
2.839,0.9833
2.84,0.9833
2.841,0.9833
2.842,0.9833
2.843,0.9833
2.844,0.9833
2.845,0.9833
2.846,0.9833
2.847,0.9833
2.848,0.9833
2.849,0.9833
2.85,0.9833
2.851,0.9833
2.852,0.9833
2.853,0.9833
2.854,0.9833
2.855,0.9833
2.856,0.9833
2.857,0.9833
2.858,0.9833
2.859,0.9833
2.86,0.9833
2.861,0.9833
2.862,0.9833
2.863,0.9833
2.864,0.9833
2.865,0.9833
2.866,0.9833
2.867,0.9833
2.868,0.9833
2.869,0.9833
2.87,0.9833
2.871,0.9833
2.872,0.9833
2.873,0.9833
2.874,0.9833
2.875,0.9833
2.876,0.9833
2.877,0.9833
2.878,0.9833
2.879,0.9833
2.88,0.9833
2.881,0.9833
2.882,0.9833
2.883,0.9833
2.884,0.9833
2.885,0.9833
2.886,0.9833
2.887,0.9833
2.888,0.9833
2.889,0.9833
2.89,0.9833
2.891,0.9833
2.892,0.9833
2.893,0.9833
2.894,0.9833
2.895,0.9833
2.896,0.9833
2.897,0.9833
2.898,0.9833
2.899,0.9833
2.9,0.9833
2.901,0.9833
2.902,0.9833
2.903,0.9833
2.904,0.9833
2.905,0.9833
2.906,0.9833
2.907,0.9833
2.908,0.9833
2.909,0.9833
2.91,0.9833
2.911,0.9833
2.912,0.9833
2.913,0.9833
2.914,0.9833
2.915,0.9833
2.916,0.9833
2.917,0.9833
2.918,0.9833
2.919,0.9833
2.92,0.9833
2.921,0.9833
2.922,0.9833
2.923,0.9833
2.924,0.9833
2.925,0.9833
2.926,0.9833
2.927,0.9833
2.928,0.9833
2.929,0.9833
2.93,0.9833
2.931,0.9833
2.932,0.9833
2.933,0.9833
2.934,0.9833
2.935,0.9833
2.936,0.9833
2.937,0.9833
2.938,0.9833
2.939,0.9833
2.94,0.9833
2.941,0.9833
2.942,0.9833
2.943,0.9833
2.944,0.9833
2.945,0.9833
2.946,0.9833
2.947,0.9833
2.948,0.9833
2.949,0.9833
2.95,0.9833
2.951,0.9833
2.952,0.9833
2.953,0.9833
2.954,0.9833
2.955,0.9833
2.956,0.9833
2.957,0.9833
2.958,0.9833
2.959,0.9833
2.96,0.9833
2.961,0.9833
2.962,0.9833
2.963,0.9833
2.964,0.9833
2.965,0.9833
2.966,0.9833
2.967,0.9833
2.968,0.9833
2.969,0.9833
2.97,0.9833
2.971,0.9833
2.972,0.9833
2.973,0.9833
2.974,0.9833
2.975,0.9833
2.976,0.9833
2.977,0.9833
2.978,0.9833
2.979,0.9833
2.98,0.9833
2.981,0.9833
2.982,0.9833
2.983,0.9833
2.984,0.9833
2.985,0.9833
2.986,0.9833
2.987,0.9833
2.988,0.9833
2.989,0.9833
2.99,0.9833
2.991,0.9833
2.992,0.9833
2.993,0.9833
2.994,0.9833
2.995,0.9833
2.996,0.9833
2.997,0.9833
2.998,0.9833
2.999,0.9833
3,0.9833
3.001,0.9833
3.002,0.9833
3.003,0.9833
3.004,0.9833
3.005,0.9833
3.006,0.9833
3.007,0.9833
3.008,0.9833
3.009,0.9833
3.01,0.9833
3.011,0.9833
3.012,0.9833
3.013,0.9833
3.014,0.9833
3.015,0.9833
3.016,0.9833
3.017,0.9833
3.018,0.9833
3.019,0.9833
3.02,0.9833
3.021,0.9833
3.022,0.9833
3.023,0.9833
3.024,0.9833
3.025,0.9833
3.026,0.9833
3.027,0.9833
3.028,0.9833
3.029,0.9833
3.03,0.9833
3.031,0.9833
3.032,0.9833
3.033,0.9833
3.034,0.9833
3.035,0.9833
3.036,0.9833
3.037,0.9833
3.038,0.9833
3.039,0.9833
3.04,0.9833
3.041,0.9833
3.042,0.9833
3.043,0.9833
3.044,0.9833
3.045,0.9833
3.046,0.9833
3.047,0.9833
3.048,0.9833
3.049,0.9833
3.05,0.9833
3.051,0.9833
3.052,0.9833
3.053,0.9833
3.054,0.9833
3.055,0.9833
3.056,0.9833
3.057,0.9833
3.058,0.9833
3.059,0.9833
3.06,0.9833
3.061,0.9833
3.062,0.9833
3.063,0.9833
3.064,0.9833
3.065,0.9833
3.066,0.9833
3.067,0.9833
3.068,0.9833
3.069,0.9833
3.07,0.9833
3.071,0.9833
3.072,0.9833
3.073,0.9833
3.074,0.9833
3.075,0.9833
3.076,0.9833
3.077,0.9833
3.078,0.9833
3.079,0.9833
3.08,0.9833
3.081,0.9833
3.082,0.9833
3.083,0.9833
3.084,0.9833
3.085,0.9833
3.086,0.9833
3.087,0.9833
3.088,0.9833
3.089,0.9833
3.09,0.9833
3.091,0.9833
3.092,0.9833
3.093,0.9833
3.094,0.9833
3.095,0.9833
3.096,0.9833
3.097,0.9833
3.098,0.9833
3.099,0.9833
3.1,0.9833
3.101,0.9833
3.102,0.9833
3.103,0.9833
3.104,0.9833
3.105,0.9833
3.106,0.9833
3.107,0.9833
3.108,0.9833
3.109,0.9833
3.11,0.9833
3.111,0.9833
3.112,0.9833
3.113,0.9833
3.114,0.9833
3.115,0.9833
3.116,0.9833
3.117,0.9833
3.118,0.9833
3.119,0.9833
3.12,0.9833
3.121,0.9833
3.122,0.9833
3.123,0.9833
3.124,0.9833
3.125,0.9833
3.126,0.9833
3.127,0.9833
3.128,0.9833
3.129,0.9833
3.13,0.9833
3.131,0.9833
3.132,0.9833
3.133,0.9833
3.134,0.9833
3.135,0.9833
3.136,0.9833
3.137,0.9833
3.138,0.9833
3.139,0.9833
3.14,0.9833
3.141,0.9833
3.142,0.9833
3.143,0.9833
3.144,0.9833
3.145,0.9833
3.146,0.9833
3.147,0.9833
3.148,0.9833
3.149,0.9833
3.15,0.9833
3.151,0.9833
3.152,0.9833
3.153,0.9833
3.154,0.9833
3.155,0.9833
3.156,0.9833
3.157,0.9833
3.158,0.9833
3.159,0.9833
3.16,0.9833
3.161,0.9833
3.162,0.9833
3.163,0.9833
3.164,0.9833
3.165,0.9833
3.166,0.9833
3.167,0.9833
3.168,0.9833
3.169,0.9833
3.17,0.9833
3.171,0.9833
3.172,0.9833
3.173,0.9833
3.174,0.9833
3.175,0.9833
3.176,0.9833
3.177,0.9833
3.178,0.9833
3.179,0.9833
3.18,0.9833
3.181,0.9833
3.182,0.9833
3.183,0.9833
3.184,0.9833
3.185,0.9833
3.186,0.9833
3.187,0.9833
3.188,0.9833
3.189,0.9833
3.19,0.9833
3.191,0.9833
3.192,0.9833
3.193,0.9833
3.194,0.9833
3.195,0.9833
3.196,0.9833
3.197,0.9833
3.198,0.9833
3.199,0.9833
3.2,0.9833
3.201,0.9833
3.202,0.9833
3.203,0.9833
3.204,0.9833
3.205,0.9833
3.206,0.9833
3.207,0.9833
3.208,0.9833
3.209,0.9833
3.21,0.9833
3.211,0.9833
3.212,0.9833
3.213,0.9833
3.214,0.9833
3.215,0.9833
3.216,0.9833
3.217,0.9833
3.218,0.9833
3.219,0.9833
3.22,0.9833
3.221,0.9833
3.222,0.9833
3.223,0.9833
3.224,0.9833
3.225,0.9833
3.226,0.9833
3.227,0.9833
3.228,0.9833
3.229,0.9833
3.23,0.9833
3.231,0.9833
3.232,0.9833
3.233,0.9833
3.234,0.9833
3.235,0.9833
3.236,0.9833
3.237,0.9833
3.238,0.9833
3.239,0.9833
3.24,0.9833
3.241,0.9833
3.242,0.9833
3.243,0.9833
3.244,0.9833
3.245,0.9833
3.246,0.9833
3.247,0.9833
3.248,0.9833
3.249,0.9833
3.25,0.9833
3.251,0.9833
3.252,0.9833
3.253,0.9833
3.254,0.9833
3.255,0.9833
3.256,0.9833
3.257,0.9833
3.258,0.9833
3.259,0.9833
3.26,0.9833
3.261,0.9833
3.262,0.9833
3.263,0.9833
3.264,0.9833
3.265,0.9833
3.266,0.9833
3.267,0.9833
3.268,0.9833
3.269,0.9833
3.27,0.9833
3.271,0.9833
3.272,0.9833
3.273,0.9833
3.274,0.9833
3.275,0.9833
3.276,0.9833
3.277,0.9833
3.278,0.9833
3.279,0.9833
3.28,0.9833
3.281,0.9833
3.282,0.9833
3.283,0.9833
3.284,0.9833
3.285,0.9833
3.286,0.9833
3.287,0.9833
3.288,0.9833
3.289,0.9833
3.29,0.9833
3.291,0.9833
3.292,0.9833
3.293,0.9833
3.294,0.9833
3.295,0.9833
3.296,0.9833
3.297,0.9833
3.298,0.9833
3.299,0.9833
3.3,0.9833
3.301,0.9833
3.302,0.9833
3.303,0.9833
3.304,0.9833
3.305,0.9833
3.306,0.9833
3.307,0.9833
3.308,0.9833
3.309,0.9833
3.31,0.9833
3.311,0.9833
3.312,0.9833
3.313,0.9833
3.314,0.9833
3.315,0.9833
3.316,0.9833
3.317,0.9833
3.318,0.9833
3.319,0.9833
3.32,0.9833
3.321,0.9833
3.322,0.9833
3.323,0.9833
3.324,0.9833
3.325,0.9833
3.326,0.9833
3.327,0.9833
3.328,0.9833
3.329,0.9833
3.33,0.9833
3.331,0.9833
3.332,0.9833
3.333,0.9833
3.334,0.9833
3.335,0.9833
3.336,0.9833
3.337,0.9833
3.338,0.9833
3.339,0.9833
3.34,0.9833
3.341,0.9833
3.342,0.9833
3.343,0.9833
3.344,0.9833
3.345,0.9833
3.346,0.9833
3.347,0.9833
3.348,0.9833
3.349,0.9833
3.35,0.9833
3.351,0.9833
3.352,0.9833
3.353,0.9833
3.354,0.9833
3.355,0.9833
3.356,0.9833
3.357,0.9833
3.358,0.9833
3.359,0.9833
3.36,0.9833
3.361,0.9833
3.362,0.9833
3.363,0.9833
3.364,0.9833
3.365,0.9833
3.366,0.9833
3.367,0.9833
3.368,0.9833
3.369,0.9833
3.37,0.9833
3.371,0.9833
3.372,0.9833
3.373,0.9833
3.374,0.9833
3.375,0.9833
3.376,0.9833
3.377,0.9833
3.378,0.9833
3.379,0.9833
3.38,0.9833
3.381,0.9833
3.382,0.9833
3.383,0.9833
3.384,0.9833
3.385,0.9833
3.386,0.9833
3.387,0.9833
3.388,0.9833
3.389,0.9833
3.39,0.9833
3.391,0.9833
3.392,0.9833
3.393,0.9833
3.394,0.9833
3.395,0.9833
3.396,0.9833
3.397,0.9833
3.398,0.9833
3.399,0.9833
3.4,0.9833
3.401,0.9833
3.402,0.9833
3.403,0.9833
3.404,0.9833
3.405,0.9833
3.406,0.9833
3.407,0.9833
3.408,0.9833
3.409,0.9833
3.41,0.9833
3.411,0.9833
3.412,0.9833
3.413,0.9833
3.414,0.9833
3.415,0.9833
3.416,0.9833
3.417,0.9833
3.418,0.9833
3.419,0.9833
3.42,0.9833
3.421,0.9833
3.422,0.9833
3.423,0.9833
3.424,0.9833
3.425,0.9833
3.426,0.9833
3.427,0.9833
3.428,0.9833
3.429,0.9833
3.43,0.9833
3.431,0.9833
3.432,0.9833
3.433,0.9833
3.434,0.9833
3.435,0.9833
3.436,0.9833
3.437,0.9833
3.438,0.9833
3.439,0.9833
3.44,0.9833
3.441,0.9833
3.442,0.9833
3.443,0.9833
3.444,0.9833
3.445,0.9833
3.446,0.9833
3.447,0.9833
3.448,0.9833
3.449,0.9833
3.45,0.9833
3.451,0.9833
3.452,0.9833
3.453,0.9833
3.454,0.9833
3.455,0.9833
3.456,0.9833
3.457,0.9833
3.458,0.9833
3.459,0.9833
3.46,0.9833
3.461,0.9833
3.462,0.9833
3.463,0.9833
3.464,0.9833
3.465,0.9833
3.466,0.9833
3.467,0.9833
3.468,0.9833
3.469,0.9833
3.47,0.9833
3.471,0.9833
3.472,0.9833
3.473,0.9833
3.474,0.9833
3.475,0.9833
3.476,0.9833
3.477,0.9833
3.478,0.9833
3.479,0.9833
3.48,0.9833
3.481,0.9833
3.482,0.9833
3.483,0.9833
3.484,0.9833
3.485,0.9833
3.486,0.9833
3.487,0.9833
3.488,0.9833
3.489,0.9833
3.49,0.9833
3.491,0.9833
3.492,0.9833
3.493,0.9833
3.494,0.9833
3.495,0.9833
3.496,0.9833
3.497,0.9833
3.498,0.9833
3.499,0.9833
3.5,0.9833
3.501,0.9833
3.502,0.9833
3.503,0.9833
3.504,0.9833
3.505,0.9833
3.506,0.9833
3.507,0.9833
3.508,0.9833
3.509,0.9833
3.51,0.9833
3.511,0.9833
3.512,0.9833
3.513,0.9833
3.514,0.9833
3.515,0.9833
3.516,0.9833
3.517,0.9833
3.518,0.9833
3.519,0.9833
3.52,0.9833
3.521,0.9833
3.522,0.9833
3.523,0.9833
3.524,0.9833
3.525,0.9833
3.526,0.9833
3.527,0.9833
3.528,0.9833
3.529,0.9833
3.53,0.9833
3.531,0.9833
3.532,0.9833
3.533,0.9833
3.534,0.9833
3.535,0.9833
3.536,0.9833
3.537,0.9833
3.538,0.9833
3.539,0.9833
3.54,0.9833
3.541,0.9833
3.542,0.9833
3.543,0.9833
3.544,0.9833
3.545,0.9833
3.546,0.9833
3.547,0.9833
3.548,0.9833
3.549,0.9833
3.55,0.9833
3.551,0.9833
3.552,0.9833
3.553,0.9833
3.554,0.9833
3.555,0.9833
3.556,0.9833
3.557,0.9833
3.558,0.9833
3.559,0.9833
3.56,0.9833
3.561,0.9833
3.562,0.9833
3.563,0.9833
3.564,0.9833
3.565,0.9833
3.566,0.9833
3.567,0.9833
3.568,0.9833
3.569,0.9833
3.57,0.9833
3.571,0.9833
3.572,0.9833
3.573,0.9833
3.574,0.9833
3.575,0.9833
3.576,0.9833
3.577,0.9833
3.578,0.9833
3.579,0.9833
3.58,0.9833
3.581,0.9833
3.582,0.9833
3.583,0.9833
3.584,0.9833
3.585,0.9833
3.586,0.9833
3.587,0.9833
3.588,0.9833
3.589,0.9833
3.59,0.9833
3.591,0.9833
3.592,0.9833
3.593,0.9833
3.594,0.9833
3.595,0.9833
3.596,0.9833
3.597,0.9833
3.598,0.9833
3.599,0.9833
3.6,0.9833
3.601,0.9833
3.602,0.9833
3.603,0.9833
3.604,0.9833
3.605,0.9833
3.606,0.9833
3.607,0.9833
3.608,0.9833
3.609,0.9833
3.61,0.9833
3.611,0.9833
3.612,0.9833
3.613,0.9833
3.614,0.9833
3.615,0.9833
3.616,0.9833
3.617,0.9833
3.618,0.9833
3.619,0.9833
3.62,0.9833
3.621,0.9833
3.622,0.9833
3.623,0.9833
3.624,0.9833
3.625,0.9833
3.626,0.9833
3.627,0.9833
3.628,0.9833
3.629,0.9833
3.63,0.9833
3.631,0.9833
3.632,0.9833
3.633,0.9833
3.634,0.9833
3.635,0.9833
3.636,0.9833
3.637,0.9833
3.638,0.9833
3.639,0.9833
3.64,0.9833
3.641,0.9833
3.642,0.9833
3.643,0.9833
3.644,0.9833
3.645,0.9833
3.646,0.9833
3.647,0.9833
3.648,0.9833
3.649,0.9833
3.65,0.9833
3.651,0.9833
3.652,0.9833
3.653,0.9833
3.654,0.9833
3.655,0.9833
3.656,0.9833
3.657,0.9833
3.658,0.9833
3.659,0.9833
3.66,0.9833
3.661,0.9833
3.662,0.9833
3.663,0.9833
3.664,0.9833
3.665,0.9833
3.666,0.9833
3.667,0.9833
3.668,0.9833
3.669,0.9833
3.67,0.9833
3.671,0.9833
3.672,0.9833
3.673,0.9833
3.674,0.9833
3.675,0.9833
3.676,0.9833
3.677,0.9833
3.678,0.9833
3.679,0.9833
3.68,0.9833
3.681,0.9833
3.682,0.9833
3.683,0.9833
3.684,0.9833
3.685,0.9833
3.686,0.9833
3.687,0.9833
3.688,0.9833
3.689,0.9833
3.69,0.9833
3.691,0.9833
3.692,0.9833
3.693,0.9833
3.694,0.9833
3.695,0.9833
3.696,0.9833
3.697,0.9833
3.698,0.9833
3.699,0.9833
3.7,0.9833
3.701,0.9833
3.702,0.9833
3.703,0.9833
3.704,0.9833
3.705,0.9833
3.706,0.9833
3.707,0.9833
3.708,0.9833
3.709,0.9833
3.71,0.9833
3.711,0.9833
3.712,0.9833
3.713,0.9833
3.714,0.9833
3.715,0.9833
3.716,0.9833
3.717,0.9833
3.718,0.9833
3.719,0.9833
3.72,0.9833
3.721,0.9833
3.722,0.9833
3.723,0.9833
3.724,0.9833
3.725,0.9833
3.726,0.9833
3.727,0.9833
3.728,0.9833
3.729,0.9833
3.73,0.9833
3.731,0.9833
3.732,0.9833
3.733,0.9833
3.734,0.9833
3.735,0.9833
3.736,0.9833
3.737,0.9833
3.738,0.9833
3.739,0.9833
3.74,0.9833
3.741,0.9833
3.742,0.9833
3.743,0.9833
3.744,0.9833
3.745,0.9833
3.746,0.9833
3.747,0.9833
3.748,0.9833
3.749,0.9833
3.75,0.9833
3.751,0.9833
3.752,0.9833
3.753,0.9833
3.754,0.9833
3.755,0.9833
3.756,0.9833
3.757,0.9833
3.758,0.9833
3.759,0.9833
3.76,0.9833
3.761,0.9833
3.762,0.9833
3.763,0.9833
3.764,0.9833
3.765,0.9833
3.766,0.9833
3.767,0.9833
3.768,0.9833
3.769,0.9833
3.77,0.9833
3.771,0.9833
3.772,0.9833
3.773,0.9833
3.774,0.9833
3.775,0.9833
3.776,0.9833
3.777,0.9833
3.778,0.9833
3.779,0.9833
3.78,0.9833
3.781,0.9833
3.782,0.9833
3.783,0.9833
3.784,0.9833
3.785,0.9833
3.786,0.9833
3.787,0.9833
3.788,0.9833
3.789,0.9833
3.79,0.9833
3.791,0.9833
3.792,0.9833
3.793,0.9833
3.794,0.9833
3.795,0.9833
3.796,0.9833
3.797,0.9833
3.798,0.9833
3.799,0.9833
3.8,0.9833
3.801,0.9833
3.802,0.9833
3.803,0.9833
3.804,0.9833
3.805,0.9833
3.806,0.9833
3.807,0.9833
3.808,0.9833
3.809,0.9833
3.81,0.9833
3.811,0.9833
3.812,0.9833
3.813,0.9833
3.814,0.9833
3.815,0.9833
3.816,0.9833
3.817,0.9833
3.818,0.9833
3.819,0.9833
3.82,0.9833
3.821,0.9833
3.822,0.9833
3.823,0.9833
3.824,0.9833
3.825,0.9833
3.826,0.9833
3.827,0.9833
3.828,0.9833
3.829,0.9833
3.83,0.9833
3.831,0.9833
3.832,0.9833
3.833,0.9833
3.834,0.9833
3.835,0.9833
3.836,0.9833
3.837,0.9833
3.838,0.9833
3.839,0.9833
3.84,0.9833
3.841,0.9833
3.842,0.9833
3.843,0.9833
3.844,0.9833
3.845,0.9833
3.846,0.9833
3.847,0.9833
3.848,0.9833
3.849,0.9833
3.85,0.9833
3.851,0.9833
3.852,0.9833
3.853,0.9833
3.854,0.9833
3.855,0.9833
3.856,0.9833
3.857,0.9833
3.858,0.9833
3.859,0.9833
3.86,0.9833
3.861,0.9833
3.862,0.9833
3.863,0.9833
3.864,0.9833
3.865,0.9833
3.866,0.9833
3.867,0.9833
3.868,0.9833
3.869,0.9833
3.87,0.9833
3.871,0.9833
3.872,0.9833
3.873,0.9833
3.874,0.9833
3.875,0.9833
3.876,0.9833
3.877,0.9833
3.878,0.9833
3.879,0.9833
3.88,0.9833
3.881,0.9833
3.882,0.9833
3.883,0.9833
3.884,0.9833
3.885,0.9833
3.886,0.9833
3.887,0.9833
3.888,0.9833
3.889,0.9833
3.89,0.9833
3.891,0.9833
3.892,0.9833
3.893,0.9833
3.894,0.9833
3.895,0.9833
3.896,0.9833
3.897,0.9833
3.898,0.9833
3.899,0.9833
3.9,0.9833
3.901,0.9833
3.902,0.9833
3.903,0.9833
3.904,0.9833
3.905,0.9833
3.906,0.9833
3.907,0.9833
3.908,0.9833
3.909,0.9833
3.91,0.9833
3.911,0.9833
3.912,0.9833
3.913,0.9833
3.914,0.9833
3.915,0.9833
3.916,0.9833
3.917,0.9833
3.918,0.9833
3.919,0.9833
3.92,0.9833
3.921,0.9833
3.922,0.9833
3.923,0.9833
3.924,0.9833
3.925,0.9833
3.926,0.9833
3.927,0.9833
3.928,0.9833
3.929,0.9833
3.93,0.9833
3.931,0.9833
3.932,0.9833
3.933,0.9833
3.934,0.9833
3.935,0.9833
3.936,0.9833
3.937,0.9833
3.938,0.9833
3.939,0.9833
3.94,0.9833
3.941,0.9833
3.942,0.9833
3.943,0.9833
3.944,0.9833
3.945,0.9833
3.946,0.9833
3.947,0.9833
3.948,0.9833
3.949,0.9833
3.95,0.9833
3.951,0.9833
3.952,0.9833
